Date,Device ID,Device,User Group,User,Event
2025-04-11 18:03:49,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001034,1:N authentication succeeded (Face)
2025-04-11 18:03:42,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001020,1:N authentication succeeded (Face)
2025-04-11 18:03:31,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001166,1:N authentication succeeded (Face)
2025-04-11 18:03:29,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001168,1:N authentication succeeded (Face)
2025-04-11 18:03:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001071,1:N authentication succeeded (Face)
2025-04-11 18:03:11,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001006,1:N authentication succeeded (Face)
2025-04-11 18:03:06,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001165,1:N authentication succeeded (Face)
2025-04-11 18:03:02,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001086,1:N authentication succeeded (Face)
2025-04-11 18:02:59,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001046,1:N authentication succeeded (Face)
2025-04-11 18:02:54,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001137,1:N authentication succeeded (Face)
2025-04-11 18:02:49,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001013,1:N authentication succeeded (Face)
2025-04-11 18:02:45,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001007,1:N authentication succeeded (Face)
2025-04-11 18:02:42,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001154,1:N authentication succeeded (Face)
2025-04-11 18:02:39,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001102,1:N authentication succeeded (Face)
2025-04-11 18:02:34,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001188,1:N authentication succeeded (Face)
2025-04-11 18:02:31,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001015,1:N authentication succeeded (Face)
2025-04-11 18:02:28,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001016,1:N authentication succeeded (Face)
2025-04-11 18:02:19,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001121,1:N authentication succeeded (Face)
2025-04-11 18:02:12,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001196,1:N authentication succeeded (Face)
2025-04-11 18:02:09,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001005,1:N authentication succeeded (Face)
2025-04-11 18:02:06,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001167,1:N authentication succeeded (Face)
2025-04-11 18:02:02,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001187,1:N authentication succeeded (Face)
2025-04-11 18:02:00,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001172,1:N authentication succeeded (Face)
2025-04-11 18:01:54,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001097,1:N authentication succeeded (Face)
2025-04-11 18:01:51,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001201,1:N authentication succeeded (Face)
2025-04-11 18:01:46,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001200,1:N authentication succeeded (Face)
2025-04-11 18:01:42,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001190,1:N authentication succeeded (Face)
2025-04-11 18:01:36,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001192,1:N authentication succeeded (Face)
2025-04-11 18:01:32,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001001,1:N authentication succeeded (Face)
2025-04-11 18:01:29,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001151,1:N authentication succeeded (Face)
2025-04-11 18:01:27,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001186,1:N authentication succeeded (Face)
2025-04-11 18:01:23,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001198,1:N authentication succeeded (Face)
2025-04-11 18:01:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001029,1:N authentication succeeded (Face)
2025-04-11 18:01:13,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001191,1:N authentication succeeded (Face)
2025-04-11 18:01:11,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001182,1:N authentication succeeded (Face)
2025-04-11 18:01:08,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001163,1:N authentication succeeded (Face)
2025-04-11 18:01:05,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001126,1:N authentication succeeded (Face)
2025-04-11 18:01:02,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001133,1:N authentication succeeded (Face)
2025-04-11 18:00:57,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001179,1:N authentication succeeded (Face)
2025-04-11 17:11:38,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-04-11 16:40:57,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-04-11 16:40:56,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-04-11 16:28:14,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-04-11 16:27:00,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-04-11 16:27:00,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-04-11 16:26:45,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-04-11 16:24:57,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-04-11 16:24:56,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-04-11 16:16:59,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-04-11 16:13:47,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-04-11 16:13:46,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-04-11 16:13:10,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-04-11 16:07:59,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-04-11 16:07:58,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-04-11 16:04:38,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-04-11 16:01:51,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-04-11 16:01:50,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-04-11 16:01:20,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-04-11 15:17:44,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-04-11 15:17:43,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-04-11 14:49:55,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-04-11 14:46:13,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-04-11 14:46:13,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-04-11 14:41:23,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-04-11 14:35:11,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-04-11 14:33:29,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-04-11 14:33:28,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-04-11 14:12:08,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001129,1:N authentication succeeded (Face)
2025-04-11 14:11:00,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001102,1:N authentication succeeded (Face)
2025-04-11 14:09:21,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001188,1:N authentication succeeded (Face)
2025-04-11 14:08:01,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001034,1:N authentication succeeded (Face)
2025-04-11 14:02:12,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001041,1:N authentication succeeded (Face)
2025-04-11 14:02:03,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001192,1:N authentication succeeded (Face)
2025-04-11 14:01:29,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001007,1:N authentication succeeded (Face)
2025-04-11 13:59:23,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001133,1:N authentication succeeded (Face)
2025-04-11 13:57:59,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001165,1:N authentication succeeded (Face)
2025-04-11 13:57:55,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001151,1:N authentication succedB0·n”!#I±2?Œºa@¡¬%/"™‚ €Y¸İ&ÇåÛ\)+RÑxÑ7Y­òHHi‚!¯yÒ±ŸúÆ²‹3µ¿èçA£f•è ‹ï²Nã|Ì¯íG¨ØŠÉoÔş&bQxn^%"awhï‘pˆ¤z1Ûîw0ådä]ÓoÛ½;Ç$Eù³JãşA¿D‡,Ş_|Ø·~JLÈØ«™!•zÇ‰Íİr Î <4¢ü«Í©ªˆ–Íú!th*hÿ¸÷C#»£K*>B‚ı	ÄÕP×İ·ƒc¹¹`º·Áã ¯ü?ó$ÊG%BòAY…·(°ï#jÌ+İL®—V!ŒEÊ„Ú;0÷{]…k•ë?«}8‚ÃD.üà[0*İ\5Ö½üëvê´©Ê§"œJM¶Ó%jœkŒ{w­Î6º÷°İK…ëD­¨mFØÆ¢(o˜“äqq NU¥ºo‰^¦Eiğ+Hõ	ÀVäÙ?˜F¢7Vm
Ùàı­rõÆª§SY,©øãIuC„"^RqmJñ×ºµo«<ÄÜÄ,"íÚürmÚGÓíÏå"M2*eø—}ÓcÛäG`ı*Œã4µËÅ¼
Ó±+Üí{põ“ƒáÈàëÚû/¿‡‡ù-)                                                  e/b™  €    Ì_4ÜÜ€                                     E Ü3  ÿ/‚Ç1»
  »ã¦ ‘6Æ­ÖP|wì  ëâµøİ#~J4|t+œ|As{†‰ßCÙ`S¨°!Iaş¶¯lS´š‹ïÕW¯Z8,ÂÈ¾E{¾×°ML—CÉJñÒÂ ¦H«y6ñ}mæ³ø_ë§:È*ïõF@,åÃex€dmW<7fæÜÍëú­}sÑĞ÷`dİ·HG¤ù(‡Ä—†SR#òV£""QÛiÓÚaZk­X{Ë@µH«t»ÊGNÇ‚Àªvzö9‘Nk×UÆ }é›üQÇF„T`(<€ü¼ÔyĞªKÉÄd[	˜8\ş)@YĞßÅ€U
êˆ-Smƒ]JøGğw+pû0eP5ÏéöìØ]í¨p¸Â]âAŠ•J¬¸F²¢º³6;×~7}€Àz¤Xm/Lˆû
³ö Q{ºØgğÂ4 ¼Úà÷jƒ›YGægÌ\Ò›n‘½ƒjö,ºz2ÑlH^’@^/GkŸ<¬GVI¯wÔS±äOé°u§³ït7~Imÿ'E0»ÎQOù"³]¨œætlàw#µneåK lŒ‡©Ys¿éÌÄ™¸ÌL,Òì:x3—°3´OY’°£©ëı¤cèä'1ãNıåã2R˜™•LÎøÛ “941€y §!-„»Íî~>”M^ÄU"uô+÷§Cöx‰7 ‚W—ÅŠ’ù.‡¨-i8)}P<ñ	ş¥vûXnWüÿV¥³ë†% ·Ç¿CöÕÄ`rz$#rFÛEZq X7Õ†,ĞöÙ“½f U]zøÌ]#¢¥¦ˆ™4i:‰[ÀÊ`*9J­"õKÄV¢ ±M%mRY¬Z>w?A•`ö‡Ò0"Înã³ºP–µıáP¿C\yH­îqÜˆ]Êoç‹€)ˆv-Í?â“"êc°Ô’²¦{äB?7µİ§bùÚG(!’–íY®š,dèvıøç‹ƒFœæx«ÆAs¶¹× ˆ¬íä|²¥	UèÑ%·¿ûŠÇî«Ù5ß¡â<QØ¿H°íÎsNûø 7µ-¤¡Q¸ÄÿØ3À©e|CÛObEéÄÕ†H:« İy÷±5pòFLaÂÔˆ	£³½éó¼g&Röø=Œç“>·5~^>+=ÌÚ|Ó_=´R@»%Ig¸ã–:q¥ç£PÔGçÁç6X sÃÊâ/ã™~	 €‚ß?o«¾Ş4vÓ¢pq&Úqú®Õ\í {øÁË"so@´Üª@X¤~•]4>¼–¹ˆ'ê<#>ŸLÅº•JÎî­nƒFÑÍ–íûå ­,Â¥±ë´
á§‰lQıBúD†fÅ®®ØcÅ†©ÖH5$@·Û³ÙP'+Nì–ìtyx~ššÎÔæ_ëøés›å=©O§™¼&2²™(j	ğ\¾'sHÃ:ÎmıH&¥P‡Øöqµ Şw,Ûèé™½ÿŸ‚¿úè^!bd„Æ:ïÚƒRy·ğU$õêF]øÏzmû;¸ÿ şxûñĞ­|!ƒÜ,Ì=<İüšW¦§[·/réÕ1Jy¬ÚHĞÔ›˜´]éFupÆè‡Ğ4Yú¢ˆaH9ELæ!)àÍâK=¤d™òk»,#–“kıeĞÉo5¾	é}Ì}< ˜ı±ÏxšÏ¯Ñªºæ
¥&yŒ;–pC_LÎ÷êp­D —Ì!yG7¢Ì?sWZ©	LMr^â`¥	>ò/f¹«Š_9q=ÙÛ#ı—äÜ•ÜeÀdIÎáœkïù—E\1ĞşP›)Y÷f^Ğ…LÂ”Cô¼İ6üw˜[q“ï“jÿjşº—ŒN€œ\Q+™«Gæ¨E^åV¿çXÒ{q                                                  Z,;˜ 	 €    ZÒ_4ÜÜ€                                     E Ü3  ÿ/|Ç1»
  »ã¦ ‘Xş­ÖP|\8  ifĞ$p>TJ0‘ÖBÁt³¦š;Ú<Ÿ.Ø¹vİ‰$HYØŸƒ_S4°`—–-ZÒ_¹Õ·<6ù·'™Ô§†¿Fy#-ggók®[ŒO+!¯w€ÈQ·ÖeVêƒ@"¸­ÑÍš$^­YD­LyÆzc'yêZŸ_=‹Fûõ”FĞ°+ÿ´ÀZ—¤Œp€lÌ.üïJ6¿çìyrĞTÕƒ1A¶´ä¢x-€òÂãêÀ¶Ğ¬Æ•ç¦d8;•—ûƒ-¡ÔìıùÓfhÀˆú±è€‡¶L¥F‡QÙˆ—†
&Ol€Eãã2“x¢Ş/ÃÄ6F¢Õìwœøb½+É¤ÛeHvtë/h¥ÌÄaş«É&]o90?¬ k¶AZÅ•M—Ë×<ãOnş×¶ï…øÑSbü:UÊ[h:=ùnÁÚoÖ¼ü˜¢Ô¨÷L¾ÅõÎ $^E1ÆNk¿Ënº‡TMU°ÅŒäšeõu40>‡ä->Cb^Wµ·kjƒ©M¨º§[Î«›Öæ×Šƒ;nPVüËâ,™ÎÏ¹:·w¿åÊÅÆè',¢'šv~+UÊÎˆÇdœÂÜ"Cn5ÑÉÊ<­ô=Ô¦NŞ|$nÁûS$Ÿ)é½:°ß‚é-˜Øa­Úø<}#¿ÂıLUåRÑ¢ÏºMè¾Bä%8çò³i"|4~Î_Ã[îFo1üú@íà¡“&¶°·³‰Uş%Šå²í‹&¶Å®º†Zıá¼ÀFYœç•µîÉ;hu›ì]ñÜ‚dTÛá>¥&§²ô”Ú‘Ãƒ¨!¢q
ë„Í'e´ ĞnË¼Çç!M·° H£J%—iÉ} ²ì£§Ñ\¡mŒ¶Œ†™hÛœM§ùC–zTptÛrUmÉtDP0\dâ‚,‹…˜ëğ4½$aVÊéê¹ª­‡å#oş
ßZì¯ç"[®«š;—°•‰›„ñä¶¼
27fÄaéwƒÛÜüB‡ oİIY»3Ò²DêìDtµ­>Öw"›ú‚% V?U7-¯ó¾N?†½qÇ÷%Œ¦xz÷õKv"rQèğšóƒŠ~Zå3¯&Kî}—¯òi¡)ÖŸI>¦ÁD;íj±rËàºÒ}_Ã¦Ü}vËÆ–©Pvcİº–ø4yQ†œ´NÎÂ6ƒÃ= áSçËÆ¨kT³Øüâ|—¹
l•‡ïÙ”ş•AßÈ¶ì ÂLVço’Şûá1FKõ‹m^Œe?ıbLmõ¿IãB?LÒe4ë¢ˆ{X[;£Ò9o|Ì÷‹¤Œ=î>€b>üÍSf=Æ„Iaá†t_„amÒ"İıøi«Z¡Qô,Ÿè=Áã¯à]†Ã Æäö_ı®ºqyßt1©Ç•QwMàˆpYİ„V?_Ëğ.Šîëï‚ãKËªÀêv;.’v±‹LôYWœgí¢[îAºÕÄŸ2´Z-öÚ‰\ı¤á£„›¯p¢/RÂ~ËÃñƒ‘ôŞMg¥”.öë#Ã	£%øOªŸ‰œ€.ß;Às/jpVÈwóšã÷eA ıûß«6_%ÑÑå$Û^sl­%X[¤ğ›€‚-¼´ö¢Jj,Ã­†7n@é¿ü	¯Ç6Ÿ…
È* Xé•Y¿µÉâåP œo 0îA±¨µºİúüfâ Rš:ğ:SÅÉQŸ2÷şöàFAöô
ñ&Ç<7ä¼Tï–•›Şó$^|¥îôÏµîœå”W¯+ªÏôTòø´:„w~Àm&¿_‹üé ¼¼ãŠ@± «¸Vÿ÷/ãkÿÍ¼X}Ï$p`å`¹„Ö rQŸƒ5hK‘ ‘'‹,aó'¸U%|¬“ÿÂ)EÌÕËùıKá&ÿ¦‘ßFXÏ                                                                                                                                                                                                                                                                                                                                  5é|0éİXP_4   ÀĞàğ¾)«   œÙ_4  ğÿ*-*Ÿ   €    ÚÙ_4ÜÜ€                                     E Ü6õ  ÿ+£Ç1»
  »ã¦ ¤¾­ÖP|ÎÔ  É¤á¿È£©äÚËpyc)‡rF“­ı@}‰º1ª‘l\êÜb°‡¯oNÚbdjâ^k¼uãc]§úí‡>ó®àµìŒÚ¨funW$ŒY&e/JV”;¯ü<X0JNSŠh6ÜóÊ{®–Â'”˜í—@÷‚Š¾‘0PY° m(¯‚Li‚€ê€„šY‰Ô‰ÂÈ0>wŞä[¾hÔˆ1N³Ò~*4A)¿îFQp£EËåï_øÀ¹¥¢şê"La}“ÔÉ*” Q÷ÛùD|tÌÿÌ +d‡'¨g§lHË“„êñø1ZJvÅÎÿËMh]~ôv¤Ã1<^!“f<t‰6šrÈì»Â;¡ş‰pt(^ q½}Šj4Û7Wê×ÍÏ

«L.É$G—añ|½}ùJA/¶™¾:v˜Ë#âÓtF3p ÀSÁU‡~¿kÕŸ¤¬Ø-/ßIÒ^Í š)¬_Ùˆj¼u±»q0¿ÙÖ
6ŸaÂò¾–è¼„}Ò}ìRJh¥û¸š—[˜×Pe%q-ÿ_PQD-…If6½íH5ŠçÒÜ k{'ºZ*nˆŠúÜ\Õãzj<kÌÚRÁ(ÍXØçŸé°R©İ"â— ÑûBµ
DÉtO³²Pò†+08/a"N®>Bi¢Ú@_mMŞ¡bjŞúæÊ°ßSnO!ZfVsœñùM¯àS³¶p-uhmÀ¿q§¥Â‚¸Î	¾~ãşh5‰	ò©ª£çR/²f+¬IÆlAs½ÿ– oOn¸e›÷r&&Ú*Ğ#N6io%fyÒ¾ö|Ï9ñläEXˆ+4¥Ø¿·™Ïç!
EJ¬@]‡.`awpì‚¬ e‹%Åx„rJ-ô¼š<çaùÌòi”™¡1-BD[wŸ”ÄrAP÷Ô¾F8áa =3ïú,ürÛ#á
@íwQÈ#¦ó¬Ådö}’-0-½—ÛD)hx–\°08#ıË\°Òyn®š`8&üps¿ã—ôFoğ/ÍY’e·5?F	¬pí¬¾1Vp‚Qj`ˆ‚‰^Ÿ —Ã]CÌŒ/fj!fN 3m7w[p<¢¯ìK^…X¬ÙÙ
=[‚wj$Ô· wn’ËBÈ åµ×Ğµ´XˆlÑ7°àşq
˜şİfìíº1‡\íÊ^7ªåQì‰á1#å©yÃ@5à´Ö(v1qjT‚¢ÕìµB»J†´ÛD£7Ÿ3õÁ4Ÿ„¡C`¾¾‰r’OB^F¨[ŠÅ»8x…<Fšı™Aœ,=&ì£É1
™–’»“—Ûç6°7Í¹^¦òúÀ3ÌI®ÛŒ5ÙõcÊ×¢¢¤Ú¡(E‰Eñµşğ¨­g÷ú(oêõ¥d2¼1›—ÿá¾cSÙcGêØÙ¹ğGçqíVugW>„DK¼@¾v˜³”»
ÂÆ{5sy$÷éWĞèëŠ¬)ÙÇH•„‹×}¡ğ¾­P[<øl¤½J},8U âp<ŠJjóD© úêo¤Ï{QÇƒú8ÖMHLL…~™Ùc]Â™{‡½3ŞÆ+.9»JÙÇ3îû|ğÿ>°(ó Gqr{H9X‰:ÙL¿ñ_…,Locÿ_d›âóQ¢æöãôA…ëÅ‚ÁÇ	™
ØFWxöb€úÚ±—àñ'ÿ)“jœ)©G?%ÿ—7pZèA¡Ñúû“/PaĞ¬u+}l¦VøŠ£h2•À4’*Û`1€hÓ”&¢gBaû8™úA ~¿aG-…Ú]üµx“Š¥ª<@ú1ÀI°úì8ëuõ½ættƒlY±_uæ€U^|á€™éMªª¿¼ân,Mncµ±ÈZ³;t|iXeOõÒñÜıîœš                                                  ã-ãŸ  €    "à_4VV€                                     E V6ù  ÿ-%Ç1»
  »ã¦ ¤¤­ÖP|²j  òÇÆV¬§ùSÈr$¡Í=kğ$öçÄÈ1öÅ”‚›•LŞ¤Œ'*ÑÇÓ[À 7&qC%«MÃ-sl§cO¹â8ñ7Ì)¬İ¿Kgß9Æs°'­M#q\Ş×ïPTùocRŠ?ìµçúwqß4¾v¸à)wñËîw–{ZPı'4§í4<¸e:ŞyÃ²’pğE¡%U¡s_ŸÃ½F(Ó;uP¡xÛÑâÌmİ¥W¤@û.•ZOıKyÈwIıê¸â.˜Påa0)×R”PÓCyÉL®Ô•ßlAö{·¥Îœ‹áÜ‡’	d¥B¸.¤¯x;brŸëA—a©˜£ÔRÈ‘Ô¯ìtNuébööH¶X ˆx4}[FO<Pz€dãF¨h¢‰…òbn‘IsOc;Òº/ı¤iGŸ¥@Ñ:¾p’:æk ÷‘Ìî÷³e0Í£w·Şù)ôâ~!Ê‡
Ø2)v4¯äÇ`±-ò~D(B AóK}-€Ëa.Z)?!­ô˜¸ ña*›2¤Õv˜g"$	¼+!´ êŞÀH*z†Ÿj£öoÁÊN’òöjªı·~©ÆÜæÑó.ë±.İgÜ¡wà.‡ |ÁB½is†¦ÿ’3® ğş=Â\0C#kGÑö¼½ÉÜ„ã²_Œ^ùtl“mPf¤ãÎÚ²ÄƒÄ7‘¶Mb	†cœé‰(Í8DT¦,`©ÉªÇ‘¨¹Nq¤ÄQàkÄt´­ÄgVºhÕ}ı¹çP``4Êm@I‡uå^(<Æ[‰å†)Ö
;QzlµÊ¾(ã®øv3½Ï0ïå<˜5^³yŸöÛ¾BÔ±÷æÂÖ™n€ô×ß^9æ–Ÿ~hÁØ¥<å±~ªŸ0Œ÷pBšM*×»èÌ¸Úã†WŞG3«ÒSX/}l
